id,fullname,shortname,student_count
361,Habilidades Personales e Inserción Laboral - Ciclo 1 - Grupo 77,CO-C1-P1-77,72
362,Habilidades Personales e Inserción Laboral - Ciclo 1 - Grupo 78,CO-C1-P1-78,72
363,Programación Básica - Ciclo 2 - Grupo 1,PB-C2-P1-1,54
364,Habilidades Personales e Inserción Laboral - Ciclo 2 - Grupo 60,CO-C2-P1-60,54
365,Inglés - Ciclo 2 - Grupo 1,IN-C2-P1-1,54
366,Desarrollo de Software - Ciclo3 - Grupo 1,DS-C3-P1-1,4
367,Habilidades Personales e Inserción Laboral - Ciclo 3 - Grupo 34,CO-C3-P1-34,4
368,Inglés - Ciclo 3 - Grupo 1,IN-C3-P1-1,4
369,Fundamentos de Programación - Ciclo 1 - Aula Base Tutores,FP-C1-P1-ABT,18
370,Curso de Peuebas,CP,2
372,Desarrollo de Software - Ciclo 3 - Aula Base Tutores,DS-C3-P1-ABT,1
373,Aula de tutorías - 1 - Ciclo 1,AT-C1-P1-1,378
374,Aula de tutorías - 2 - Ciclo 1,AT-C1-P1-2,420
375,Aula de tutorías - 3 - Ciclo 1,AT-C1-P1-3,396
376,Aula de tutorías - 4 - Ciclo 1,AT-C1-P1-4,420
377,Aula de tutorías - 5 - Ciclo 1,AT-C1-P1-5,396
378,Aula de tutorías - 6 - Ciclo 1,AT-C1-P1-6,392
379,Aula de tutorías - 7 - Ciclo 1,AT-C1-P1-7,408
380,Aula de tutorías - 8 - Ciclo 1,AT-C1-P1-8,384
381,Aula de tutorías - 9 - Ciclo 1,AT-C1-P1-9,406
382,Aula de tutorías - 10 - Ciclo 1,AT-C1-P1-10,398
383,Aula de tutorías - 11 - Ciclo 1,AT-C1-P1-11,419
384,Aula de tutorías - 12 - Ciclo 1,AT-C1-P1-12,394
385,Aula de tutorías - 13 - Ciclo 1,AT-C1-P1-13,401
386,Aula de tutorías  General - 1 - Ciclo 1,ATG-C1-P1-1,2729
387,Aula de tutorías  General - 2 - Ciclo 1,ATG-C1-P1-2,2648
388,Aula de tutorías - 1 - Ciclo 2,AT-C2-P1-1,54
389,Aula de tutorías - 1 - Ciclo 3,AT-C3-P1-1,4
390,Inglés - Ciclo 1 - Grupo 79,IN-C1-P1-79,29
391,Inglés - Ciclo 1 - Grupo 80,IN-C1-P1-80,40
392,Inglés - Ciclo 1 - Grupo 81,IN-C1-P1-81,25
393,Inglés - Ciclo 1 - Grupo 82,IN-C1-P1-82,25
394,Inglés - Ciclo 1 - Grupo 83,IN-C1-P1-83,31
395,Fundamentos de Programación - Ciclo 1 - Grupo 79,FP-C1-P1-79,34
396,Fundamentos de Programación - Ciclo 1 - Grupo 80,FP-C1-P1-80,68
397,Fundamentos de Programación - Ciclo 1 - Grupo 81,FP-C1-P1-81,37
398,Fundamentos de Programación - Ciclo 1 - Grupo 82,FP-C1-P1-82,35
399,Fundamentos de Programación - Ciclo 1 - Grupo 83,FP-C1-P1-83,32
400,Aula de tutorías - 14 - Ciclo 1,AT-C1-P1-14,194
401,Aula Base Orientadores Psicosociales Grupales,AB-OPG-2022,4
402,Aula Base Orientadores Psicosociales Grupales,AB-OPG-C2-2022,4
403, Aula Base Orientadores Psicosociales Grupales,AB-OPG-C3-2022,4
404,Orientación Psicosocial Grupal - Ciclo 1 - Grupo (1  - 109 y 546),OPG-C1-P1-1,1097
405,Orientación Psicosocial Grupal - Ciclo 1 - Grupo (110 - 218 y 547),OPG-C1-P1-2,1099
406,Orientación Psicosocial Grupal - Ciclo 1 - Grupo (219 - 327),OPG-C1-P1-3,1089
407,Orientación Psicosocial Grupal - Ciclo 1 - Grupo (328 - 436 y 548),OPG-C1-P1-4,1033
408,Orientación Psicosocial Grupal - Ciclo 1 - Grupo (438 - 545 y 549),OPG-C1-P1-5,1070
409,Orientación Psicosocial Grupal - Ciclo 2 - Grupo (329  - 334),OPG-C2-P1-1,54
410,Orientación Psicosocial Grupal - Ciclo 3 - Grupo 437,OPG-C3-P1-1,4
411,Aula Base Orientadores Psicosociales Grupales,AB-OPG-C4-2022,5
412,Fundamentos de Programación - Ciclo 1 - Grupo 84,FP-C1-P1A-84,39
413,Inglés - Ciclo 1 - Grupo 84,IN-C1-P1A-84,39
414,Habilidades Personales e Inserción Laboral - Ciclo 1 - Grupo 61A,CO-C1-P1A-61,39
415,Aula de tutorías - 15 - Ciclo 1,AT-C1-P1A-15,38
416,Aula Especializada de Refuerzo,FP-C1-P1R-1,590
417,Aula Especializada de Refuerzo,FP-C1-P1R-2,669
418,Aula Especializada de Refuerzo,FP-C1-P1R-3,426
419,Aula Especializada de Refuerzo en Inglés,IN-C1-P1R-1,626
571,Aula General de Refuerzos,GAR-C1-P1R,5420
572,Inglés - Ciclo 2 - P2 - Grupo 1,IN-C2-P2-1,72
573,Programación Básica - Ciclo 2 - P2 - Grupo 1,PB-C2-P2-1,74
574,Coach - Ciclo 2 - P2 - Grupo 1,CO-C2-P2-1,70
575,Coach - Ciclo 2 - P2 - Grupo 2,CO-C2-P2-2,72
576,Inglés - Ciclo 2 - P2 - Grupo 2,IN-C2-P2-2,72
577,Inglés - Ciclo 2 - P2 - Grupo 3,IN-C2-P2-3,71
578,Inglés - Ciclo 2 - P2 - Grupo 4,IN-C2-P2-4,72
579,Inglés - Ciclo 2 - P2 - Grupo 5,IN-C2-P2-5,60
580,Inglés - Ciclo 2 - P2 - Grupo 6,IN-C2-P2-6,63
581,Inglés - Ciclo 2 - P2 - Grupo 7,IN-C2-P2-7,66
582,Inglés - Ciclo 2 - P2 - Grupo 8,IN-C2-P2-8,68
583,Inglés - Ciclo 2 - P2 - Grupo 9,IN-C2-P2-9,61
584,Inglés - Ciclo 2 - P2 - Grupo 10,IN-C2-P2-10,72
585,Inglés - Ciclo 2 - P2 - Grupo 11,IN-C2-P2-11,60
586,Inglés - Ciclo 2 - P2 - Grupo 12,IN-C2-P2-12,71
587,Inglés - Ciclo 2 - P2 - Grupo 13,IN-C2-P2-13,70
588,Inglés - Ciclo 2 - P2 - Grupo 14,IN-C2-P2-14,68
589,Inglés - Ciclo 2 - P2 - Grupo 15,IN-C2-P2-15,72
590,Inglés - Ciclo 2 - P2 - Grupo 16,IN-C2-P2-16,70
591,Inglés - Ciclo 2 - P2 - Grupo 17,IN-C2-P2-17,71
592,Inglés - Ciclo 2 - P2 - Grupo 18,IN-C2-P2-18,66
593,Inglés - Ciclo 2 - P2 - Grupo 19,IN-C2-P2-19,70
594,Inglés - Ciclo 2 - P2 - Grupo 20,IN-C2-P2-20,72
595,Inglés - Ciclo 2 - P2 - Grupo 21,IN-C2-P2-21,64
596,Inglés - Ciclo 2 - P2 - Grupo 22,IN-C2-P2-22,70
597,Inglés - Ciclo 2 - P2 - Grupo 23,IN-C2-P2-23,69
598,Inglés - Ciclo 2 - P2 - Grupo 24,IN-C2-P2-24,65
599,Inglés - Ciclo 2 - P2 - Grupo 25,IN-C2-P2-25,62
600,Inglés - Ciclo 2 - P2 - Grupo 26,IN-C2-P2-26,68
601,Inglés - Ciclo 2 - P2 - Grupo 27,IN-C2-P2-27,58
602,Inglés - Ciclo 2 - P2 - Grupo 28,IN-C2-P2-28,71
603,Inglés - Ciclo 2 - P2 - Grupo 29,IN-C2-P2-29,63
604,Inglés - Ciclo 2 - P2 - Grupo 30,IN-C2-P2-30,72
605,Inglés - Ciclo 2 - P2 - Grupo 31,IN-C2-P2-31,72
606,Inglés - Ciclo 2 - P2 - Grupo 32,IN-C2-P2-32,71
607,Inglés - Ciclo 2 - P2 - Grupo 33,IN-C2-P2-33,68
608,Inglés - Ciclo 2 - P2 - Grupo 34,IN-C2-P2-34,58
609,Inglés - Ciclo 2 - P2 - Grupo 35,IN-C2-P2-35,60
610,Inglés - Ciclo 2 - P2 - Grupo 36,IN-C2-P2-36,67
611,Inglés - Ciclo 2 - P2 - Grupo 37,IN-C2-P2-37,72
612,Inglés - Ciclo 2 - P2 - Grupo 38,IN-C2-P2-38,63
613,Inglés - Ciclo 2 - P2 - Grupo 39,IN-C2-P2-39,58
614,Inglés - Ciclo 2 - P2 - Grupo 40,IN-C2-P2-40,69
615,Inglés - Ciclo 2 - P2 - Grupo 41,IN-C2-P2-41,65
616,Inglés - Ciclo 2 - P2 - Grupo 42,IN-C2-P2-42,57
617,Inglés - Ciclo 2 - P2 - Grupo 43,IN-C2-P2-43,58
618,Inglés - Ciclo 2 - P2 - Grupo 44,IN-C2-P2-44,65
619,Inglés - Ciclo 2 - P2 - Grupo 45,IN-C2-P2-45,72
620,Inglés - Ciclo 2 - P2 - Grupo 46,IN-C2-P2-46,57
621,Inglés - Ciclo 2 - P2 - Grupo 47,IN-C2-P2-47,62
622,Inglés - Ciclo 2 - P2 - Grupo 48,IN-C2-P2-48,64
623,Inglés - Ciclo 2 - P2 - Grupo 49,IN-C2-P2-49,67
624,Inglés - Ciclo 2 - P2 - Grupo 50,IN-C2-P2-50,60
625,Inglés - Ciclo 2 - P2 - Grupo 51,IN-C2-P2-51,60
626,Inglés - Ciclo 2 - P2 - Grupo 52,IN-C2-P2-52,63
627,Inglés - Ciclo 2 - P2 - Grupo 53,IN-C2-P2-53,72
628,Inglés - Ciclo 2 - P2 - Grupo 54,IN-C2-P2-54,68
629,Inglés - Ciclo 2 - P2 - Grupo 55,IN-C2-P2-55,59
630,Inglés - Ciclo 2 - P2 - Grupo 56,IN-C2-P2-56,70
631,Inglés - Ciclo 2 - P2 - Grupo 57,IN-C2-P2-57,66
632,Inglés - Ciclo 2 - P2 - Grupo 58,IN-C2-P2-58,65
633,Inglés - Ciclo 2 - P2 - Grupo 59,IN-C2-P2-59,66
634,Inglés - Ciclo 2 - P2 - Grupo 60,IN-C2-P2-60,72
635,Inglés - Ciclo 2 - P2 - Grupo 61,IN-C2-P2-61,58
636,Inglés - Ciclo 2 - P2 - Grupo 62,IN-C2-P2-62,60
637,Inglés - Ciclo 2 - P2 - Grupo 63,IN-C2-P2-63,57
638,Inglés - Ciclo 2 - P2 - Grupo 64,IN-C2-P2-64,69
639,Inglés - Ciclo 2 - P2 - Grupo 65,IN-C2-P2-65,62
640,Inglés - Ciclo 2 - P2 - Grupo 66,IN-C2-P2-66,68
641,Inglés - Ciclo 2 - P2 - Grupo 67,IN-C2-P2-67,72
642,Inglés - Ciclo 2 - P2 - Grupo 68,IN-C2-P2-68,59
643,Inglés - Ciclo 2 - P2 - Grupo 69,IN-C2-P2-69,67
644,Inglés - Ciclo 2 - P2 - Grupo 70,IN-C2-P2-70,67
645,Inglés - Ciclo 2 - P2 - Grupo 71,IN-C2-P2-71,66
646,Inglés - Ciclo 2 - P2 - Grupo 72,IN-C2-P2-72,68
647,Inglés - Ciclo 2 - P2 - Grupo 73,IN-C2-P2-73,70
648,Coach - Ciclo 2 - P2 - Grupo 3,CO-C2-P2-3,70
649,Inglés - Ciclo 2 - P2 - Grupo 74,IN-C2-P2-74,72
650,Coach - Ciclo 2 - P2 - Grupo 4,CO-C2-P2-4,72
651,Coach - Ciclo 2 - P2 - Grupo 5,CO-C2-P2-5,70
652,Coach - Ciclo 2 - P2 - Grupo 6,CO-C2-P2-6,72
653,Inglés - Ciclo 2 - P2 - Grupo 75,IN-C2-P2-75,65
654,Programación Básica - Ciclo 2 - P2 - Grupo 2,PB-C2-P2-2,62
655,Coach - Ciclo 2 - P2 - Grupo 7,CO-C2-P2-7,70
656,Coach - Ciclo 2 - P2 - Grupo 8,CO-C2-P2-8,69
657,Inglés - Ciclo 2 - P2 - Grupo 76,IN-C2-P2-76,63
658,Coach - Ciclo 2 - P2 - Grupo 9,CO-C2-P2-9,71
659,Coach - Ciclo 2 - P2 - Grupo 10,CO-C2-P2-10,70
660,Inglés - Ciclo 2 - P2 - Grupo 77,IN-C2-P2-77,62
661,Coach - Ciclo 2 - P2 - Grupo 11,CO-C2-P2-11,69
662,Coach - Ciclo 2 - P2 - Grupo 12,CO-C2-P2-12,72
663,Coach - Ciclo 2 - P2 - Grupo 13,CO-C2-P2-13,70
664,Inglés - Ciclo 2 - P2 - Grupo 78,IN-C2-P2-78,61
665,Coach - Ciclo 2 - P2 - Grupo 14,CO-C2-P2-14,70
666,Coach - Ciclo 2 - P2 - Grupo 15,CO-C2-P2-15,69
667,Inglés - Ciclo 2 - P2 - Grupo 79,IN-C2-P2-79,61
668,Coach - Ciclo 2 - P2 - Grupo 16,CO-C2-P2-16,70
669,Programación Básica - Ciclo 2 - P2 - Grupo 3,PB-C2-P2-3,71
670,Coach - Ciclo 2 - P2 - Grupo 17,CO-C2-P2-17,70
671,Inglés - Ciclo 2 - P2 - Grupo 80,IN-C2-P2-80,68
672,Coach - Ciclo 2 - P2 - Grupo 18,CO-C2-P2-18,72
673,Coach - Ciclo 2 - P2 - Grupo 19,CO-C2-P2-19,71
674,Coach - Ciclo 2 - P2 - Grupo 20,CO-C2-P2-20,70
675,Inglés - Ciclo 2 - P2 - Grupo 81,IN-C2-P2-81,66
676,Coach - Ciclo 2 - P2 - Grupo 21,CO-C2-P2-21,69
677,Coach - Ciclo 2 - P2 - Grupo 22,CO-C2-P2-22,69
678,Inglés - Ciclo 2 - P2 - Grupo 82,IN-C2-P2-82,62
679,Coach - Ciclo 2 - P2 - Grupo 23,CO-C2-P2-23,70
680,Coach - Ciclo 2 - P2 - Grupo 24,CO-C2-P2-24,72
681,Inglés - Ciclo 2 - P2 - Grupo 83,IN-C2-P2-83,59
682,Coach - Ciclo 2 - P2 - Grupo 25,CO-C2-P2-25,70
683,Programación Básica - Ciclo 2 - P2 - Grupo 4,PB-C2-P2-4,60
684,Coach - Ciclo 2 - P2 - Grupo 26,CO-C2-P2-26,70
685,Coach - Ciclo 2 - P2 - Grupo 27,CO-C2-P2-27,72
686,Coach - Ciclo 2 - P2 - Grupo 28,CO-C2-P2-28,70
687,Coach - Ciclo 2 - P2 - Grupo 29,CO-C2-P2-29,70
688,Coach - Ciclo 2 - P2 - Grupo 30,CO-C2-P2-30,70
689,Coach - Ciclo 2 - P2 - Grupo 31,CO-C2-P2-31,70
690,Coach - Ciclo 2 - P2 - Grupo 32,CO-C2-P2-32,72
691,Coach - Ciclo 2 - P2 - Grupo 33,CO-C2-P2-33,71
692,Coach - Ciclo 2 - P2 - Grupo 34,CO-C2-P2-34,72
693,Programación Básica - Ciclo 2 - P2 - Grupo 5,PB-C2-P2-5,65
694,Coach - Ciclo 2 - P2 - Grupo 35,CO-C2-P2-35,70
695,Coach - Ciclo 2 - P2 - Grupo 36,CO-C2-P2-36,70
696,Coach - Ciclo 2 - P2 - Grupo 37,CO-C2-P2-37,71
697,Coach - Ciclo 2 - P2 - Grupo 38,CO-C2-P2-38,72
698,Coach - Ciclo 2 - P2 - Grupo 39,CO-C2-P2-39,70
699,Coach - Ciclo 2 - P2 - Grupo 40,CO-C2-P2-40,68
700,Coach - Ciclo 2 - P2 - Grupo 41,CO-C2-P2-41,69
701,Coach - Ciclo 2 - P2 - Grupo 42,CO-C2-P2-42,71
702,Coach - Ciclo 2 - P2 - Grupo 43,CO-C2-P2-43,71
703,Programación Básica - Ciclo 2 - P2 - Grupo 6,PB-C2-P2-6,72
704,Coach - Ciclo 2 - P2 - Grupo 44,CO-C2-P2-44,72
705,Coach - Ciclo 2 - P2 - Grupo 45,CO-C2-P2-45,70
706,Coach - Ciclo 2 - P2 - Grupo 46,CO-C2-P2-46,72
707,Coach - Ciclo 2 - P2 - Grupo 47,CO-C2-P2-47,68
708,Coach - Ciclo 2 - P2 - Grupo 48,CO-C2-P2-48,71
709,Coach - Ciclo 2 - P2 - Grupo 49,CO-C2-P2-49,70
710,Coach - Ciclo 2 - P2 - Grupo 50,CO-C2-P2-50,71
711,Coach - Ciclo 2 - P2 - Grupo 51,CO-C2-P2-51,70
712,Coach - Ciclo 2 - P2 - Grupo 52,CO-C2-P2-52,69
713,Coach - Ciclo 2 - P2 - Grupo 53,CO-C2-P2-53,70
714,Programación Básica - Ciclo 2 - P2 - Grupo 7,PB-C2-P2-7,66
715,Coach - Ciclo 2 - P2 - Grupo 54,CO-C2-P2-54,72
716,Coach - Ciclo 2 - P2 - Grupo 55,CO-C2-P2-55,70
717,Coach - Ciclo 2 - P2 - Grupo 56,CO-C2-P2-56,71
718,Coach - Ciclo 2 - P2 - Grupo 57,CO-C2-P2-57,72
719,Coach - Ciclo 2 - P2 - Grupo 58,CO-C2-P2-58,72
720,Coach - Ciclo 2 - P2 - Grupo 59,CO-C2-P2-59,71
721,Coach - Ciclo 2 - P2 - Grupo 60,CO-C2-P2-60,71
722,Coach - Ciclo 2 - P2 - Grupo 61,CO-C2-P2-61,69
723,Coach - Ciclo 2 - P2 - Grupo 62,CO-C2-P2-62,72
724,Programación Básica - Ciclo 2 - P2 - Grupo 8,PB-C2-P2-8,72
725,Coach - Ciclo 2 - P2 - Grupo 63,CO-C2-P2-63,70
726,Coach - Ciclo 2 - P2 - Grupo 64,CO-C2-P2-64,72
727,Coach - Ciclo 2 - P2 - Grupo 65,CO-C2-P2-65,72
728,Coach - Ciclo 2 - P2 - Grupo 66,CO-C2-P2-66,71
729,Coach - Ciclo 2 - P2 - Grupo 67,CO-C2-P2-67,69
730,Coach - Ciclo 2 - P2 - Grupo 68,CO-C2-P2-68,71
731,Coach - Ciclo 2 - P2 - Grupo 69,CO-C2-P2-69,72
732,Coach - Ciclo 2 - P2 - Grupo 70,CO-C2-P2-70,72
733,Coach - Ciclo 2 - P2 - Grupo 71,CO-C2-P2-71,72
734,Coach - Ciclo 2 - P2 - Grupo 72,CO-C2-P2-72,71
735,Programación Básica - Ciclo 2 - P2 - Grupo 9,PB-C2-P2-9,69
736,Coach - Ciclo 2 - P2 - Grupo 73,CO-C2-P2-73,68
737,Coach - Ciclo 2 - P2 - Grupo 74,CO-C2-P2-74,72
738,Coach - Ciclo 2 - P2 - Grupo 75,CO-C2-P2-75,72
739,Coach - Ciclo 2 - P2 - Grupo 76,CO-C2-P2-76,71
740,Coach - Ciclo 2 - P2 - Grupo 77,CO-C2-P2-77,71
741,Coach - Ciclo 2 - P2 - Grupo 78,CO-C2-P2-78,69
742,Programación Básica - Ciclo 2 - P2 - Grupo 10,PB-C2-P2-10,72
743,Programación Básica - Ciclo 2 - P2 - Grupo 11,PB-C2-P2-11,71
744,Programación Básica - Ciclo 2 - P2 - Grupo 12,PB-C2-P2-12,72
745,Programación Básica - Ciclo 2 - P2 - Grupo 13,PB-C2-P2-13,70
746,Programación Básica - Ciclo 2 - P2 - Grupo 14,PB-C2-P2-14,67
747,Programación Básica - Ciclo 2 - P2 - Grupo 15,PB-C2-P2-15,54
748,Programación Básica - Ciclo 2 - P2 - Grupo 16,PB-C2-P2-16,60
749,Programación Básica - Ciclo 2 - P2 - Grupo 17,PB-C2-P2-17,59
750,Programación Básica - Ciclo 2 - P2 - Grupo 18,PB-C2-P2-18,72
751,Programación Básica - Ciclo 2 - P2 - Grupo 19,PB-C2-P2-19,72
752,Programación Básica - Ciclo 2 - P2 - Grupo 20,PB-C2-P2-20,61
753,Programación Básica - Ciclo 2 - P2 - Grupo 21,PB-C2-P2-21,66
754,Programación Básica - Ciclo 2 - P2 - Grupo 22,PB-C2-P2-22,70
755,Programación Básica - Ciclo 2 - P2 - Grupo 23,PB-C2-P2-23,72
756,Programación Básica - Ciclo 2 - P2 - Grupo 24,PB-C2-P2-24,69
757,Programación Básica - Ciclo 2 - P2 - Grupo 25,PB-C2-P2-25,64
758,Programación Básica - Ciclo 2 - P2 - Grupo 26,PB-C2-P2-26,70
759,Programación Básica - Ciclo 2 - P2 - Grupo 27,PB-C2-P2-27,62
760,Programación Básica - Ciclo 2 - P2 - Grupo 28,PB-C2-P2-28,65
761,Programación Básica - Ciclo 2 - P2 - Grupo 29,PB-C2-P2-29,59
762,Programación Básica - Ciclo 2 - P2 - Grupo 30,PB-C2-P2-30,63
763,Programación Básica - Ciclo 2 - P2 - Grupo 31,PB-C2-P2-31,53
764,Inglés - Ciclo 2 - P2 - Grupo 84,IN-C2-P2-84,61
765,Programación Básica - Ciclo 2 - P2 - Grupo 32,PB-C2-P2-32,55
766,Programación Básica - Ciclo 2 - P2 - Grupo 33,PB-C2-P2-33,60
767,Programación Básica - Ciclo 2 - P2 - Grupo 34,PB-C2-P2-34,62
768,Programación Básica - Ciclo 2 - P2 - Grupo 35,PB-C2-P2-35,72
769,Programación Básica - Ciclo 2 - P2 - Grupo 36,PB-C2-P2-36,72
770,Programación Básica - Ciclo 2 - P2 - Grupo 37,PB-C2-P2-37,53
771,Programación Básica - Ciclo 2 - P2 - Grupo 38,PB-C2-P2-38,67
772,Programación Básica - Ciclo 2 - P2 - Grupo 39,PB-C2-P2-39,71
773,Programación Básica - Ciclo 2 - P2 - Grupo 40,PB-C2-P2-40,72
774,Programación Básica - Ciclo 2 - P2 - Grupo 41,PB-C2-P2-41,64
775,Programación Básica - Ciclo 2 - P2 - Grupo 42,PB-C2-P2-42,72
776,Programación Básica - Ciclo 2 - P2 - Grupo 43,PB-C2-P2-43,67
777,Programación Básica - Ciclo 2 - P2 - Grupo 44,PB-C2-P2-44,70
778,Programación Básica - Ciclo 2 - P2 - Grupo 45,PB-C2-P2-45,72
779,Programación Básica - Ciclo 2 - P2 - Grupo 46,PB-C2-P2-46,61
780,Programación Básica - Ciclo 2 - P2 - Grupo 47,PB-C2-P2-47,59
781,Programación Básica - Ciclo 2 - P2 - Grupo 48,PB-C2-P2-48,59
782,Programación Básica - Ciclo 2 - P2 - Grupo 49,PB-C2-P2-49,65
783,Programación Básica - Ciclo 2 - P2 - Grupo 50,PB-C2-P2-50,71
784,Programación Básica - Ciclo 2 - P2 - Grupo 51,PB-C2-P2-51,71
785,Programación Básica - Ciclo 2 - P2 - Grupo 52,PB-C2-P2-52,66
786,Programación Básica - Ciclo 2 - P2 - Grupo 53,PB-C2-P2-53,71
787,Programación Básica - Ciclo 2 - P2 - Grupo 54,PB-C2-P2-54,55
788,Programación Básica - Ciclo 2 - P2 - Grupo 55,PB-C2-P2-55,72
789,Programación Básica - Ciclo 2 - P2 - Grupo 56,PB-C2-P2-56,55
790,Programación Básica - Ciclo 2 - P2 - Grupo 57,PB-C2-P2-57,56
791,Programación Básica - Ciclo 2 - P2 - Grupo 58,PB-C2-P2-58,63
792,Programación Básica - Ciclo 2 - P2 - Grupo 59,PB-C2-P2-59,72
793,Programación Básica - Ciclo 2 - P2 - Grupo 60,PB-C2-P2-60,72
794,Programación Básica - Ciclo 2 - P2 - Grupo 61,PB-C2-P2-61,67
795,Programación Básica - Ciclo 2 - P2 - Grupo 62,PB-C2-P2-62,71
796,Programación Básica - Ciclo 2 - P2 - Grupo 63,PB-C2-P2-63,71
797,Programación Básica - Ciclo 2 - P2 - Grupo 64,PB-C2-P2-64,63
798,Programación Básica - Ciclo 2 - P2 - Grupo 65,PB-C2-P2-65,72
799,Programación Básica - Ciclo 2 - P2 - Grupo 66,PB-C2-P2-66,72
800,Programación Básica - Ciclo 2 - P2 - Grupo 67,PB-C2-P2-67,63
801,Programación Básica - Ciclo 2 - P2 - Grupo 68,PB-C2-P2-68,70
802,Programación Básica - Ciclo 2 - P2 - Grupo 69,PB-C2-P2-69,55
803,Programación Básica - Ciclo 2 - P2 - Grupo 70,PB-C2-P2-70,71
804,Programación Básica - Ciclo 2 - P2 - Grupo 71,PB-C2-P2-71,72
805,Programación Básica - Ciclo 2 - P2 - Grupo 72,PB-C2-P2-72,54
806,Programación Básica - Ciclo 2 - P2 - Grupo 73,PB-C2-P2-73,60
807,Programación Básica - Ciclo 2 - P2 - Grupo 74,PB-C2-P2-74,55
808,Programación Básica - Ciclo 2 - P2 - Grupo 75,PB-C2-P2-75,71
809,Programación Básica - Ciclo 2 - P2 - Grupo 76,PB-C2-P2-76,72
